R_DEF: Internal format may change without notice
local
array city
color black
color blue
color colorAccent
color colorGray
color colorGreen
color colorOrange
color colorPrimary
color colorPrimaryDark
color pantone
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color transparent
color white
drawable back_reverse
drawable bell
drawable button_back
drawable dots
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_user_profile_placeholder
drawable ic_write_sale
drawable icon_sales
drawable img
drawable img_1
drawable logo
drawable logo_transparent
drawable option
drawable phone_call
drawable plus
drawable profile
drawable qr_scan
drawable send
id ImageView_profile
id TextView_userLocation
id TextView_userName
id appLayout_my_carrot
id appLayout_sale
id btn_login
id btn_register_clear
id btn_start
id btn_test
id button_QR
id button_back
id button_bell
id button_call
id button_chat_menu
id button_chat_send
id button_complete
id button_nickname
id button_option
id button_plus
id button_purchase_list
id button_sales_list
id button_watch_list
id constLayout_profile
id constLayout_profile_user
id edit_chat_message
id et_id
id et_id_clear
id et_name_clear
id et_nickname_clear
id et_password
id et_password_clear
id et_phone_clear
id et_town
id flout_container
id layout_chat_chatbox
id layout_group_chat
id linearLayout_profile
id llout_allow_deal
id llout_bottom_menu_bar
id llout_chat
id llout_home
id llout_my_carrot
id llout_nearby
id llout_start_login
id llout_town_life
id llout_town_life_article
id llout_town_life_coupon
id llout_town_life_shop
id llout_your_carrot_market
id logo
id recycler_chat
id relLayout_category
id spinner_city
id textView
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView_chat_list
id textView_my_carrot
id text_chat_indicator
id toolbar_gchannel
id tv_login
id tv_money_char
id view
layout activity_login
layout activity_login_test
layout activity_main
layout activity_register
layout activity_sale
layout activity_search_location
layout activity_start
layout chat_layout
layout fragment_chat
layout fragment_home
layout fragment_my_carrot
layout fragment_nearby
layout fragment_town_life
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style Theme.Carrotmarket_cloneproject
style Theme.Carrotmarket_cloneproject.AppBarOverlay
style Theme.Carrotmarket_cloneproject.NoActionBar
style Theme.Carrotmarket_cloneproject.PopupOverlay
xml backup_rules
xml data_extraction_rules
